0,10,1,true,10.128260,1,1
0,10,2,true,10.786295,1,1
0,10,3,true,10.079145,1,1
0,10,4,true,10.447502,1,1
0,10,5,true,10.851860,1,1
0,10,6,true,9.416580,1,1
0,10,7,true,11.534691,1,1
0,10,8,true,9.650469,1,1
0,10,9,true,9.285688,1,1
0,10,1,false,6.642818,1,1
0,10,2,false,8.812189,1,1
0,10,3,false,6.927252,1,1
0,10,4,false,6.944180,1,1
0,10,5,false,8.250952,1,1
0,10,6,false,7.292986,1,1
0,10,7,false,6.263494,1,1
0,10,8,false,6.567955,1,1
0,10,9,false,5.873203,1,1
1,9,1,true,41.870832,10,2
1,9,2,true,36.460400,10,2
1,9,3,true,37.506104,10,2
1,9,4,true,36.634684,10,2
1,9,5,true,36.875248,10,2
1,9,6,true,39.244413,10,2
1,9,7,true,37.658215,10,2
1,9,8,true,38.108110,10,2
1,9,9,true,38.262129,10,2
1,9,1,false,13.044596,10,2
1,9,2,false,24.775267,10,2
1,9,3,false,23.501158,10,2
1,9,4,false,22.496223,10,2
1,9,5,false,18.741369,10,2
1,9,6,false,15.932798,10,2
1,9,7,false,13.346195,10,2
1,9,8,false,9.683847,10,2
1,9,9,false,8.282185,10,2
2,8,1,true,70.685863,35,4
2,8,2,true,76.233864,35,4
2,8,3,true,74.129343,35,4
2,8,4,true,90.927839,35,4
2,8,5,true,88.964939,35,4
2,8,6,true,103.186607,35,4
2,8,7,true,116.812229,35,4
2,8,8,true,123.247862,35,4
2,8,9,true,104.228735,35,4
2,8,1,false,22.535086,34,4
2,8,2,false,34.177542,34,4
2,8,3,false,26.260853,34,4
2,8,4,false,24.595022,34,4
2,8,5,false,30.579329,34,4
2,8,6,false,18.724203,34,4
2,8,7,false,14.586926,34,4
2,8,8,false,11.031151,34,4
2,8,9,false,8.593559,34,4
3,7,1,true,141.011477,98,8
3,7,2,true,177.127361,98,8
3,7,3,true,169.858694,98,8
3,7,4,true,155.137777,98,8
3,7,5,true,200.181246,98,8
3,7,6,true,137.528896,98,8
3,7,7,true,148.518562,98,8
3,7,8,true,177.221775,98,8
3,7,9,true,121.689081,98,8
3,7,1,false,16.069889,57,8
3,7,2,false,26.029348,57,8
3,7,3,false,24.318695,57,8
3,7,4,false,26.451111,57,8
3,7,5,false,25.707483,57,8
3,7,6,false,19.759893,57,8
3,7,7,false,15.912294,57,8
3,7,8,false,12.820959,57,8
3,7,9,false,12.113571,57,8
4,6,1,true,300.101757,250,16
4,6,2,true,304.775476,250,16
4,6,3,true,350.238085,250,16
4,6,4,true,344.778061,250,16
